return {
      ["type"] = "VST",
      ["name"] = "Wwise Tremolo (Audiokinetic)",
    },
    [457] = {
      ["favorite"] = false,
      ["display_name"] = "Wwise StereoDelay (Audiokinetic)",
      ["type"] = "VST",
      ["name"] = "Wwise StereoDelay (Audiokinetic)",
    },
    [458] = {
      ["favorite"] = false,
      ["display_name"] = "MStereoGenerator (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MStereoGenerator (MeldaProduction)",
    },
    [459] = {
      ["favorite"] = false,
      ["display_name"] = "Nerve (Xfer Records) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 30,
      ["name"] = "Nerve (Xfer Records) (32 out)",
    },
    [460] = {
      ["favorite"] = false,
      ["display_name"] = "TB_Equalizer_v4 (ToneBoosters)",
      ["type"] = "VST",
      ["name"] = "TB_Equalizer_v4 (ToneBoosters)",
    },
    [461] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Reverser (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Reverser (Kilohearts)",
    },
    [462] = {
      ["favorite"] = false,
      ["display_name"] = "Insight 2 (iZotope)",
      ["type"] = "VST",
      ["name"] = "Insight 2 (iZotope)",
    },
    [463] = {
      ["favorite"] = false,
      ["display_name"] = "MBitFun (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MBitFun (MeldaProduction)",
    },
    [464] = {
      ["favorite"] = false,
      ["display_name"] = "Wwise PitchShifter (Audiokinetic)",
      ["type"] = "VST",
      ["name"] = "Wwise PitchShifter (Audiokinetic)",
    },
    [465] = {
      ["favorite"] = false,
      ["display_name"] = "NA PSA1000 (Nembrini Audio)",
      ["type"] = "VST",
      ["name"] = "NA PSA1000 (Nembrini Audio)",
    },
    [466] = {
      ["favorite"] = false,
      ["display_name"] = "Wwise ParametricEQ (Audiokinetic)",
      ["type"] = "VST",
      ["name"] = "Wwise ParametricEQ (Audiokinetic)",
    },
    [467] = {
      ["favorite"] = false,
      ["display_name"] = "SerumFX (Xfer Records)",
      ["type"] = "VST",
      ["name"] = "SerumFX (Xfer Records)",
    },
    [468] = {
      ["favorite"] = false,
      ["display_name"] = "Wwise Harmonizer (Audiokinetic)",
      ["type"] = "VST",
      ["name"] = "Wwise Harmonizer (Audiokinetic)",
    },
    [469] = {
      ["favorite"] = false,
      ["display_name"] = "GRM Reson (Ina-GRM)",
      ["type"] = "VST",
      ["name"] = "GRM Reson (Ina-GRM)",
    },
    [470] = {
      ["favorite"] = false,
      ["display_name"] = "TB_Spectrogram_v1 (ToneBoosters)",
      ["type"] = "VST",
      ["name"] = "TB_Spectrogram_v1 (ToneBoosters)",
    },
    [471] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 Dynamic EQ (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 Dynamic EQ (iZotope)",
    },
    [472] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Opto Comp (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Opto Comp (IK Multimedia)",
    },
    [473] = {
      ["favorite"] = false,
      ["display_name"] = "dpMeter5 (TBProAudio) (6ch)",
      ["type"] = "VST",
      ["name"] = "dpMeter5 (TBProAudio) (6ch)",
    },
    [474] = {
      ["favorite"] = false,
      ["display_name"] = "Guitar Rig 6 (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Guitar Rig 6 (Native Instruments)",
    },
    [475] = {
      ["favorite"] = false,
      ["display_name"] = "VLA-3A (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "VLA-3A (Black Rooster Audio)",
    },
    [476] = {
      ["favorite"] = false,
      ["display_name"] = "MNoiseGenerator (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MNoiseGenerator (MeldaProduction)",
    },
    [477] = {
      ["favorite"] = false,
      ["display_name"] = "Relay (iZotope)",
      ["type"] = "VST",
      ["name"] = "Relay (iZotope)",
    },
    [478] = {
      ["favorite"] = false,
      ["display_name"] = "OmniTec-436C (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "OmniTec-436C (Black Rooster Audio)",
    },
    [479] = {
      ["favorite"] = false,
      ["display_name"] = "Wwise Expander (Audiokinetic)",
      ["type"] = "VST",
      ["name"] = "Wwise Expander (Audiokinetic)",
    },
    [480] = {
      ["favorite"] = false,
      ["display_name"] = "Wwise Delay (Audiokinetic)",
      ["type"] = "VST",
      ["name"] = "Wwise Delay (Audiokinetic)",
    },
    [481] = {
      ["favorite"] = false,
      ["display_name"] = "MWaveFolderMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MWaveFolderMB (MeldaProduction)",
    },
    [482] = {
      ["favorite"] = false,
      ["display_name"] = "AllRADecoder (IEM) (64ch)",
      ["type"] = "VST",
      ["name"] = "AllRADecoder (IEM) (64ch)",
    },
    [483] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 CSR Room (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 CSR Room (IK Multimedia)",
    },
    [484] = {
      ["favorite"] = false,
      ["display_name"] = "BinauralDecoder (IEM) (64ch)",
      ["type"] = "VST",
      ["name"] = "BinauralDecoder (IEM) (64ch)",
    },
    [485] = {
      ["favorite"] = false,
      ["display_name"] = "CoordinateConverter (IEM) (10->64ch)",
      ["type"] = "VST",
      ["name"] = "CoordinateConverter (IEM) (10->64ch)",
    },
    [486] = {
      ["favorite"] = false,
      ["display_name"] = "MConvolutionEZ (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MConvolutionEZ (MeldaProduction)",
    },
    [487] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Brickwall Limiter (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Brickwall Limiter (IK Multimedia)",
    },
    [488] = {
      ["favorite"] = false,
      ["display_name"] = "DualDelay (IEM) (64ch)",
      ["type"] = "VST",
      ["name"] = "DualDelay (IEM) (64ch)",
    },
    [489] = {
      ["favorite"] = false,
      ["display_name"] = "PluginDoctor (DDMF)",
      ["type"] = "VST",
      ["name"] = "PluginDoctor (DDMF)",
    },
    [490] = {
      ["favorite"] = false,
      ["display_name"] = "Reverberate (LiquidSonics)",
      ["type"] = "VST",
      ["name"] = "Reverberate (LiquidSonics)",
    },
    [491] = {
      ["favorite"] = false,
      ["display_name"] = "MatrixMultiplier (IEM) (64ch)",
      ["type"] = "VST",
      ["name"] = "MatrixMultiplier (IEM) (64ch)",
    },
    [492] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 CSR Plate (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 CSR Plate (IK Multimedia)",
    },
    [493] = {
      ["favorite"] = false,
      ["display_name"] = "MRhythmizerMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MRhythmizerMB (MeldaProduction)",
    },
    [494] = {
      ["favorite"] = false,
      ["display_name"] = "MixBox (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "MixBox (IK Multimedia)",
    },
    [495] = {
      ["favorite"] = false,
      ["display_name"] = "VEQ-1P (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "VEQ-1P (Black Rooster Audio)",
    },
    [496] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 Match EQ (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 Match EQ (iZotope)",
    },
    [497] = {
      ["favorite"] = false,
      ["display_name"] = "Playbeat (Audiomodern) (10 out)",
      ["type"] = "VST",
      ["instrument"] = 32,
      ["name"] = "Playbeat (Audiomodern) (10 out)",
    },
    [498] = {
      ["favorite"] = false,
      ["display_name"] = "MTurboReverb (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MTurboReverb (MeldaProduction)",
    },
    [499] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 EQual (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 EQual (IK Multimedia)",
    },
    [500] = {
      ["favorite"] = false,
      ["display_name"] = "Solid EQ (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Solid EQ (Native Instruments)",
    },
    [501] = {
      ["favorite"] = false,
      ["display_name"] = "Hammond B-3X (IK Multimedia)",
      ["type"] = "VST",
      ["instrument"] = 29,
      ["name"] = "Hammond B-3X (IK Multimedia)",
    },
    [502] = {
      ["favorite"] = false,
      ["display_name"] = "TB_Barricade_v4 (ToneBoosters)",
      ["type"] = "VST",
      ["name"] = "TB_Barricade_v4 (ToneBoosters)",
    },
    [503] = {
      ["favorite"] = false,
      ["display_name"] = "Transient Master (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Transient Master (Native Instruments)",
    },
    [504] = {
      ["favorite"] = false,
      ["display_name"] = "ReaFir (FFT EQ+Dynamics Processor) (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaFir (FFT EQ+Dynamics Processor) (Cockos)",
    },
    [505] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 EQ-73 (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 EQ-73 (IK Multimedia)",
    },
    [506] = {
      ["favorite"] = false,
      ["display_name"] = "Serum (Xfer Records)",
      ["type"] = "VST",
      ["instrument"] = 21,
      ["name"] = "Serum (Xfer Records)",
    },
    [507] = {
      ["favorite"] = false,
      ["display_name"] = "RO-140 Plate Reverb (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "RO-140 Plate Reverb (Black Rooster Audio)",
    },
    [508] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Suite (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Suite (IK Multimedia)",
    },
    [509] = {
      ["favorite"] = false,
      ["display_name"] = "<SHELL>",
      ["type"] = "VST",
      ["name"] = "<SHELL>",
    },
    [510] = {
      ["favorite"] = false,
      ["display_name"] = "ReaEQ (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaEQ (Cockos)",
    },
    [511] = {
      ["favorite"] = false,
      ["display_name"] = "Archetype Cory Wong (Neural DSP)",
      ["type"] = "VST",
      ["name"] = "Archetype Cory Wong (Neural DSP)",
    },
    [512] = {
      ["favorite"] = false,
      ["display_name"] = "Helm (Matt Tytel)",
      ["type"] = "VST",
      ["instrument"] = 18,
      ["name"] = "Helm (Matt Tytel)",
    },
    [513] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Joe Chiccarelli Vocal Strip (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Joe Chiccarelli Vocal Strip (IK Multimedia)",
    },
    [514] = {
      ["favorite"] = false,
      ["display_name"] = "Newfangled Saturate (Newfangled Audio)",
      ["type"] = "VST",
      ["name"] = "Newfangled Saturate (Newfangled Audio)",
    },
    [515] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Tape Machine 99 (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Tape Machine 99 (IK Multimedia)",
    },
    [516] = {
      ["favorite"] = false,
      ["display_name"] = "RX 10 De-ess (iZotope)",
      ["type"] = "VST",
      ["name"] = "RX 10 De-ess (iZotope)",
    },
    [517] = {
      ["favorite"] = false,
      ["display_name"] = "Zebrify (u-he)",
      ["type"] = "VST",
      ["name"] = "Zebrify (u-he)",
    },
    [518] = {
      ["favorite"] = false,
      ["display_name"] = "Solid Bus Comp (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Solid Bus Comp (Native Instruments)",
    },
    [519] = {
      ["favorite"] = false,
      ["display_name"] = "MAmp (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MAmp (MeldaProduction)",
    },
    [520] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Classic Multi Band Limiter (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Classic Multi Band Limiter (IK Multimedia)",
    },
    [521] = {
      ["favorite"] = false,
      ["display_name"] = "RESO (Mastering the Mix)",
      ["type"] = "VST",
      ["name"] = "RESO (Mastering the Mix)",
    },
    [522] = {
      ["favorite"] = false,
      ["display_name"] = "Neutron 4 Sculptor (iZotope)",
      ["type"] = "VST",
      ["name"] = "Neutron 4 Sculptor (iZotope)",
    },
    [523] = {
      ["favorite"] = false,
      ["display_name"] = "4U+ ProjectTime (HOFA)",
      ["type"] = "VST",
      ["name"] = "4U+ ProjectTime (HOFA)",
    },
    [524] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Ensemble (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Ensemble (Kilohearts)",
    },
    [525] = {
      ["favorite"] = false,
      ["display_name"] = "Neutron 4 Compressor (iZotope)",
      ["type"] = "VST",
      ["name"] = "Neutron 4 Compressor (iZotope)",
    },
    [526] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 Impact (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 Impact (iZotope)",
    },
    [527] = {
      ["favorite"] = false,
      ["display_name"] = "Reaktor 6 FX (Native Instruments) (16ch)",
      ["type"] = "VST",
      ["name"] = "Reaktor 6 FX (Native Instruments) (16ch)",
    },
    [528] = {
      ["favorite"] = false,
      ["display_name"] = "Splice Bridge (Splice)",
      ["type"] = "VST",
      ["instrument"] = 23,
      ["name"] = "Splice Bridge (Splice)",
    },
    [529] = {
      ["favorite"] = false,
      ["display_name"] = "Oxe FM Synth (Oxe Music Software)",
      ["type"] = "VST",
      ["instrument"] = 34,
      ["name"] = "Oxe FM Synth (Oxe Music Software)",
    },
    [530] = {
      ["favorite"] = false,
      ["display_name"] = "Pro-G (FabFilter)",
      ["type"] = "VST",
      ["name"] = "Pro-G (FabFilter)",
    },
    [531] = {
      ["favorite"] = false,
      ["display_name"] = "Dirt (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Dirt (Native Instruments)",
    },
    [532] = {
      ["favorite"] = false,
      ["display_name"] = "TB_BitJuggler_v1 (ToneBoosters)",
      ["type"] = "VST",
      ["name"] = "TB_BitJuggler_v1 (ToneBoosters)",
    },
    [533] = {
      ["favorite"] = false,
      ["display_name"] = "MAnalyzer (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MAnalyzer (MeldaProduction)",
    },
    [534] = {
      ["favorite"] = false,
      ["display_name"] = "bx_solo (Plugin Alliance)",
      ["type"] = "VST",
      ["name"] = "bx_solo (Plugin Alliance)",
    },
    [535] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Limiter (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Limiter (Kilohearts)",
    },
    [536] = {
      ["favorite"] = false,
      ["display_name"] = "MLimiterMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MLimiterMB (MeldaProduction)",
    },
    [537] = {
      ["favorite"] = false,
      ["display_name"] = "MultiEncoder (IEM) (64ch)",
      ["type"] = "VST",
      ["name"] = "MultiEncoder (IEM) (64ch)",
    },
    [538] = {
      ["favorite"] = false,
      ["display_name"] = "LEVELS (Mastering the Mix)",
      ["type"] = "VST",
      ["name"] = "LEVELS (Mastering the Mix)",
    },
    [539] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Filter (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Filter (Kilohearts)",
    },
    [540] = {
      ["favorite"] = false,
      ["display_name"] = "ReaStream (Cockos) (8ch)",
      ["type"] = "VST",
      ["name"] = "ReaStream (Cockos) (8ch)",
    },
    [541] = {
      ["favorite"] = false,
      ["display_name"] = "Auto-Align (Sound Radix)",
      ["type"] = "VST",
      ["name"] = "Auto-Align (Sound Radix)",
    },
    [542] = {
      ["favorite"] = false,
      ["display_name"] = "MTremoloMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MTremoloMB (MeldaProduction)",
    },
    [543] = {
      ["favorite"] = false,
      ["display_name"] = "iZotope BreakTweaker (iZotope",
      ["type"] = "VST",
      ["name"] = "iZotope BreakTweaker (iZotope",
    },
    [544] = {
      ["favorite"] = false,
      ["display_name"] = "iZotope Trash 2 (iZotope",
      ["type"] = "VST",
      ["name"] = "iZotope Trash 2 (iZotope",
    },
    [545] = {
      ["favorite"] = false,
      ["display_name"] = "Syntronik 2 (IK Multimedia)",
      ["type"] = "VST",
      ["instrument"] = 28,
      ["name"] = "Syntronik 2 (IK Multimedia)",
    },
    [546] = {
      ["favorite"] = false,
      ["display_name"] = "MCabinetMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MCabinetMB (MeldaProduction)",
    },
    [547] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Flanger (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Flanger (Kilohearts)",
    },
    [548] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Space Delay (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Space Delay (IK Multimedia)",
    },
    [549] = {
      ["favorite"] = false,
      ["display_name"] = "Neutron 4 Exciter (iZotope)",
      ["type"] = "VST",
      ["name"] = "Neutron 4 Exciter (iZotope)",
    },
    [550] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Dynamics (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Dynamics (Kilohearts)",
    },
    [551] = {
      ["favorite"] = false,
      ["display_name"] = "MFilter (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MFilter (MeldaProduction)",
    },
    [552] = {
      ["favorite"] = false,
      ["display_name"] = "Massive (Native Instruments)",
      ["type"] = "VST",
      ["instrument"] = 29,
      ["name"] = "Massive (Native Instruments)",
    },
    [553] = {
      ["favorite"] = false,
      ["display_name"] = "spiff (oeksound)",
      ["type"] = "VST",
      ["name"] = "spiff (oeksound)",
    },
    [554] = {
      ["favorite"] = false,
      ["display_name"] = "TB_Morphit_v1 (ToneBoosters)",
      ["type"] = "VST",
      ["name"] = "TB_Morphit_v1 (ToneBoosters)",
    },
    [555] = {
      ["favorite"] = false,
      ["display_name"] = "MVintageRotary (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MVintageRotary (MeldaProduction)",
    },
    [556] = {
      ["favorite"] = false,
      ["display_name"] = "Pro-L 2 (FabFilter)",
      ["type"] = "VST",
      ["name"] = "Pro-L 2 (FabFilter)",
    },
    [557] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Channel Mixer (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Channel Mixer (Kilohearts)",
    },
    [558] = {
      ["favorite"] = false,
      ["display_name"] = "miniBit (AudioThing)",
      ["type"] = "VST",
      ["instrument"] = 21,
      ["name"] = "miniBit (AudioThing)",
    },
    [559] = {
      ["favorite"] = false,
      ["display_name"] = "ReaSynth (Cockos)",
      ["type"] = "VST",
      ["instrument"] = 18,
      ["name"] = "ReaSynth (Cockos)",
    },
    [560] = {
      ["favorite"] = false,
      ["display_name"] = "soothe2 (oeksound)",
      ["type"] = "VST",
      ["name"] = "soothe2 (oeksound)",
    },
    [561] = {
      ["favorite"] = false,
      ["display_name"] = "MStereoExpander (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MStereoExpander (MeldaProduction)",
    },
    [562] = {
      ["favorite"] = false,
      ["display_name"] = "kHs 3-Band EQ",
      ["type"] = "VST",
      ["name"] = "kHs 3-Band EQ",
    },
    [563] = {
      ["favorite"] = false,
      ["display_name"] = "MODO DRUM (IK Multimedia) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 35,
      ["name"] = "MODO DRUM (IK Multimedia) (32 out)",
    },
    [564] = {
      ["favorite"] = false,
      ["display_name"] = "ReaVocode (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaVocode (Cockos)",
    },
    [565] = {
      ["favorite"] = false,
      ["display_name"] = "Solid Dynamics (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Solid Dynamics (Native Instruments)",
    },
    [566] = {
      ["favorite"] = false,
      ["display_name"] = "MRhythmizer (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MRhythmizer (MeldaProduction)",
    },
    [567] = {
      ["favorite"] = false,
      ["display_name"] = "FM8 (Native Instruments)",
      ["type"] = "VST",
      ["instrument"] = 25,
      ["name"] = "FM8 (Native Instruments)",
    },
    [568] = {
      ["favorite"] = false,
      ["display_name"] = "MRatio (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MRatio (MeldaProduction)",
    },
    [569] = {
      ["favorite"] = false,
      ["display_name"] = "SurgeEffectsBank (Surge Synth Team)",
      ["type"] = "VST",
      ["name"] = "SurgeEffectsBank (Surge Synth Team)",
    },
    [570] = {
      ["favorite"] = false,
      ["display_name"] = "Tonal Balance Control 2 (iZotope)",
      ["type"] = "VST",
      ["name"] = "Tonal Balance Control 2 (iZotope)",
    },
    [571] = {
      ["favorite"] = false,
      ["display_name"] = "MCabinet (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MCabinet (MeldaProduction)",
    },
    [572] = {
      ["favorite"] = false,
      ["display_name"] = "MLoudnessAnalyzer (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MLoudnessAnalyzer (MeldaProduction)",
    },
    [573] = {
      ["favorite"] = false,
      ["display_name"] = "Vital (Vital Audio)",
      ["type"] = "VST",
      ["instrument"] = 20,
      ["name"] = "Vital (Vital Audio)",
    },
    [574] = {
      ["favorite"] = false,
      ["display_name"] = "MAutoAlign (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MAutoAlign (MeldaProduction)",
    },
    [575] = {
      ["favorite"] = false,
      ["display_name"] = "4U+ DynamicTiltEQ (HOFA)",
      ["type"] = "VST",
      ["name"] = "4U+ DynamicTiltEQ (HOFA)",
    },
    [576] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Reverb (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Reverb (Kilohearts)",
    },
    [577] = {
      ["favorite"] = false,
      ["display_name"] = "MSuperLooper16out (MeldaProduction) (4->32ch)",
      ["type"] = "VST",
      ["name"] = "MSuperLooper16out (MeldaProduction) (4->32ch)",
    },
    [578] = {
      ["favorite"] = false,
      ["display_name"] = "One (FabFilter)",
      ["type"] = "VST",
      ["instrument"] = 16,
      ["name"] = "One (FabFilter)",
    },
    [579] = {
      ["favorite"] = false,
      ["display_name"] = "ShaperBox 3 (Cableguys)",
      ["type"] = "VST",
      ["name"] = "ShaperBox 3 (Cableguys)",
    },
    [580] = {
      ["favorite"] = false,
      ["display_name"] = "RX 10 Spectral De-noise (iZotope)",
      ["type"] = "VST",
      ["name"] = "RX 10 Spectral De-noise (iZotope)",
    },
    [581] = {
      ["favorite"] = false,
      ["display_name"] = "TB_Reverb_v4 (ToneBoosters)",
      ["type"] = "VST",
      ["name"] = "TB_Reverb_v4 (ToneBoosters)",
    },
    [582] = {
      ["favorite"] = false,
      ["display_name"] = "Raum (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Raum (Native Instruments)",
    },
    [583] = {
      ["favorite"] = false,
      ["display_name"] = "Freak (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Freak (Native Instruments)",
    },
    [584] = {
      ["favorite"] = false,
      ["display_name"] = "ReaCast (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaCast (Cockos)",
    },
    [585] = {
      ["favorite"] = false,
      ["display_name"] = "Neutron 4 Gate (iZotope)",
      ["type"] = "VST",
      ["name"] = "Neutron 4 Gate (iZotope)",
    },
    [586] = {
      ["favorite"] = false,
      ["display_name"] = "MMorph (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MMorph (MeldaProduction)",
    },
    [587] = {
      ["favorite"] = false,
      ["display_name"] = "smartComp (sonible)",
      ["type"] = "VST",
      ["name"] = "smartComp (sonible)",
    },
    [588] = {
      ["favorite"] = false,
      ["display_name"] = "Phase Plant (Kilohearts)",
      ["type"] = "VST",
      ["instrument"] = 25,
      ["name"] = "Phase Plant (Kilohearts)",
    },
    [589] = {
      ["favorite"] = false,
      ["display_name"] = "MXXX1 (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MXXX1 (MeldaProduction)",
    },
    [590] = {
      ["favorite"] = false,
      ["display_name"] = "bx_subsynth (Plugin Alliance)",
      ["type"] = "VST",
      ["name"] = "bx_subsynth (Plugin Alliance)",
    },
    [591] = {
      ["favorite"] = false,
      ["display_name"] = "Neutron 3 Visual Mixer (iZotope)",
      ["type"] = "VST",
      ["name"] = "Neutron 3 Visual Mixer (iZotope)",
    },
    [592] = {
      ["favorite"] = false,
      ["display_name"] = "Wwise Flanger (Audiokinetic)",
      ["type"] = "VST",
      ["name"] = "Wwise Flanger (Audiokinetic)",
    },
    [593] = {
      ["favorite"] = false,
      ["display_name"] = "Neutron 4 Unmask (iZotope)",
      ["type"] = "VST",
      ["name"] = "Neutron 4 Unmask (iZotope)",
    },
    [594] = {
      ["favorite"] = false,
      ["display_name"] = "SampleTank 4 (IK Multimedia)",
      ["type"] = "VST",
      ["instrument"] = 29,
      ["name"] = "SampleTank 4 (IK Multimedia)",
    },
    [595] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Comprexxor (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Comprexxor (IK Multimedia)",
    },
    [596] = {
      ["favorite"] = false,
      ["display_name"] = "MGranularMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MGranularMB (MeldaProduction)",
    },
    [597] = {
      ["favorite"] = false,
      ["display_name"] = "Nectar 3 (iZotope)",
      ["type"] = "VST",
      ["name"] = "Nectar 3 (iZotope)",
    },
    [598] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Fame Studio Reverb (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Fame Studio Reverb (IK Multimedia)",
    },
    [599] = {
      ["favorite"] = false,
      ["display_name"] = "MSaturatorMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MSaturatorMB (MeldaProduction)",
    },
    [600] = {
      ["favorite"] = false,
      ["display_name"] = "Pro-DS (FabFilter)",
      ["type"] = "VST",
      ["name"] = "Pro-DS (FabFilter)",
    },
    [601] = {
      ["favorite"] = false,
      ["display_name"] = "ValhallaPlate (Valhalla DSP",
      ["type"] = "VST",
      ["name"] = "ValhallaPlate (Valhalla DSP",
    },
    [602] = {
      ["favorite"] = false,
      ["display_name"] = "DirectionalCompressor (IEM) (64ch)",
      ["type"] = "VST",
      ["name"] = "DirectionalCompressor (IEM) (64ch)",
    },
    [603] = {
      ["favorite"] = false,
      ["display_name"] = "ReaSurroundPan (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaSurroundPan (Cockos)",
    },
    [604] = {
      ["favorite"] = false,
      ["display_name"] = "VLA-2A (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "VLA-2A (Black Rooster Audio)",
    },
    [605] = {
      ["favorite"] = false,
      ["display_name"] = "Wwise RoomVerb (Audiokinetic)",
      ["type"] = "VST",
      ["name"] = "Wwise RoomVerb (Audiokinetic)",
    },
    [606] = {
      ["favorite"] = false,
      ["display_name"] = "MHarmonizerMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MHarmonizerMB (MeldaProduction)",
    },
    [607] = {
      ["favorite"] = false,
      ["display_name"] = "bx_rockrack V3 Player (Plugin Alliance)",
      ["type"] = "VST",
      ["name"] = "bx_rockrack V3 Player (Plugin Alliance)",
    },
    [608] = {
      ["favorite"] = false,
      ["display_name"] = "MChorusMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MChorusMB (MeldaProduction)",
    },
    [609] = {
      ["favorite"] = false,
      ["display_name"] = "MEqualizerLP (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MEqualizerLP (MeldaProduction)",
    },
    [610] = {
      ["favorite"] = false,
      ["display_name"] = "ReaVoice (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaVoice (Cockos)",
    },
    [611] = {
      ["favorite"] = false,
      ["display_name"] = "MTremolo (MeldaProduction)",
      ["type"] = "VST",
