return {
    [458] = {
      ["type"] = "VST",
      ["display_name"] = "KH-EQ1 (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "KH-EQ1 (Black Rooster Audio)",
    },
    [459] = {
      ["type"] = "VST",
      ["display_name"] = "APU Loudness Compressor (APU Software)",
      ["favorite"] = false,
      ["name"] = "APU Loudness Compressor (APU Software)",
    },
    [460] = {
      ["type"] = "VST",
      ["display_name"] = "Automaton (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Automaton (Audio Damage",
    },
    [461] = {
      ["type"] = "VST",
      ["display_name"] = "ANIMATE (Mastering the Mix)",
      ["favorite"] = false,
      ["name"] = "ANIMATE (Mastering the Mix)",
    },
    [462] = {
      ["type"] = "VST",
      ["display_name"] = "ADverb (Audio Damage",
      ["favorite"] = false,
      ["name"] = "ADverb (Audio Damage",
    },
    [463] = {
      ["type"] = "VST",
      ["display_name"] = "Discord 2.0 (x86) (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Discord 2.0 (x86) (Audio Damage",
    },
    [464] = {
      ["type"] = "VST",
      ["display_name"] = "TimeFnk (x86) (Audio Damage)",
      ["favorite"] = false,
      ["name"] = "TimeFnk (x86) (Audio Damage)",
    },
    [465] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Transient Shaper (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Transient Shaper (Kilohearts)",
    },
    [466] = {
      ["type"] = "VST",
      ["display_name"] = "ReaGate (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaGate (Cockos)",
    },
    [467] = {
      ["type"] = "VST",
      ["display_name"] = "Crush stereo (x86) (Audio Damage)",
      ["favorite"] = false,
      ["name"] = "Crush stereo (x86) (Audio Damage)",
    },
    [468] = {
      ["type"] = "VST",
      ["display_name"] = "Crush mono (x86) (Audio Damage)",
      ["favorite"] = false,
      ["name"] = "Crush mono (x86) (Audio Damage)",
    },
    [469] = {
      ["type"] = "VST",
      ["display_name"] = "VHL-3C (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "VHL-3C (Black Rooster Audio)",
    },
    [470] = {
      ["type"] = "VST",
      ["display_name"] = "4U+ BlindTest (HOFA)",
      ["favorite"] = false,
      ["name"] = "4U+ BlindTest (HOFA)",
    },
    [471] = {
      ["type"] = "VST",
      ["display_name"] = "DubStation 1.5 (Audio Damage",
      ["favorite"] = false,
      ["name"] = "DubStation 1.5 (Audio Damage",
    },
    [472] = {
      ["instrument"] = 32,
      ["type"] = "VST",
      ["display_name"] = "Playbeat (Audiomodern) (10 out)",
      ["favorite"] = false,
      ["name"] = "Playbeat (Audiomodern) (10 out)",
    },
    [473] = {
      ["type"] = "VST",
      ["display_name"] = "Bass XXL (Denise Audio)",
      ["favorite"] = false,
      ["name"] = "Bass XXL (Denise Audio)",
    },
    [474] = {
      ["type"] = "VST",
      ["display_name"] = "Stepcomb - SynthEdit (x86) (SynthEdit www.synthedit.com)",
      ["favorite"] = false,
      ["name"] = "Stepcomb - SynthEdit (x86) (SynthEdit www.synthedit.com)",
    },
    [475] = {
      ["instrument"] = 23,
      ["type"] = "VST",
      ["display_name"] = "JV-1080 (Roland Cloud)",
      ["favorite"] = false,
      ["name"] = "JV-1080 (Roland Cloud)",
    },
    [476] = {
      ["type"] = "VST",
      ["display_name"] = "Wwise Tremolo (Audiokinetic)",
      ["favorite"] = false,
      ["name"] = "Wwise Tremolo (Audiokinetic)",
    },
    [477] = {
      ["type"] = "VST",
      ["display_name"] = "Wwise PitchShifter (Audiokinetic)",
      ["favorite"] = false,
      ["name"] = "Wwise PitchShifter (Audiokinetic)",
    },
    [478] = {
      ["type"] = "VST",
      ["display_name"] = "MVocoder (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MVocoder (MeldaProduction)",
    },
    [479] = {
      ["instrument"] = 32,
      ["type"] = "VST",
      ["display_name"] = "Bleep' (x86) (Eugeny Danchenko)",
      ["favorite"] = false,
      ["name"] = "Bleep' (x86) (Eugeny Danchenko)",
    },
    [480] = {
      ["type"] = "VST",
      ["display_name"] = "AllRADecoder (IEM) (64ch)",
      ["favorite"] = false,
      ["name"] = "AllRADecoder (IEM) (64ch)",
    },
    [481] = {
      ["type"] = "VST",
      ["display_name"] = "BinauralDecoder (IEM) (64ch)",
      ["favorite"] = false,
      ["name"] = "BinauralDecoder (IEM) (64ch)",
    },
    [482] = {
      ["type"] = "VST",
      ["display_name"] = "MAutoAlign (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MAutoAlign (MeldaProduction)",
    },
    [483] = {
      ["type"] = "VST",
      ["display_name"] = "CoordinateConverter (IEM) (10->64ch)",
      ["favorite"] = false,
      ["name"] = "CoordinateConverter (IEM) (10->64ch)",
    },
    [484] = {
      ["type"] = "VST",
      ["display_name"] = "DirectionalCompressor (IEM) (64ch)",
      ["favorite"] = false,
      ["name"] = "DirectionalCompressor (IEM) (64ch)",
    },
    [485] = {
      ["instrument"] = 18,
      ["type"] = "VST",
      ["display_name"] = "ReaSynth (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaSynth (Cockos)",
    },
    [486] = {
      ["type"] = "VST",
      ["display_name"] = "DualDelay (IEM) (64ch)",
      ["favorite"] = false,
      ["name"] = "DualDelay (IEM) (64ch)",
    },
    [487] = {
      ["type"] = "VST",
      ["display_name"] = "EnergyVisualizer (IEM) (64ch)",
      ["favorite"] = false,
      ["name"] = "EnergyVisualizer (IEM) (64ch)",
    },
    [488] = {
      ["type"] = "VST",
      ["display_name"] = "AmpliTube 4 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "AmpliTube 4 (IK Multimedia)",
    },
    [489] = {
      ["type"] = "VST",
      ["display_name"] = "Soundly Place it (Soundly)",
      ["favorite"] = false,
      ["name"] = "Soundly Place it (Soundly)",
    },
    [490] = {
      ["type"] = "VST",
      ["display_name"] = "MultiEncoder (IEM) (64ch)",
      ["favorite"] = false,
      ["name"] = "MultiEncoder (IEM) (64ch)",
    },
    [491] = {
      ["type"] = "VST",
      ["display_name"] = "Newfangled Elevate (Newfangled Audio)",
      ["favorite"] = false,
      ["name"] = "Newfangled Elevate (Newfangled Audio)",
    },
    [492] = {
      ["type"] = "VST",
      ["display_name"] = "ValhallaFreqEcho (Valhalla DSP",
      ["favorite"] = false,
      ["name"] = "ValhallaFreqEcho (Valhalla DSP",
    },
    [493] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 TASCAM PORTA ONE (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 TASCAM PORTA ONE (IK Multimedia)",
    },
    [494] = {
      ["type"] = "VST",
      ["display_name"] = "Gullfoss (Soundtheory)",
      ["favorite"] = false,
      ["name"] = "Gullfoss (Soundtheory)",
    },
    [495] = {
      ["type"] = "VST",
      ["display_name"] = "ValhallaRoom (Valhalla DSP",
      ["favorite"] = false,
      ["name"] = "ValhallaRoom (Valhalla DSP",
    },
    [496] = {
      ["type"] = "VST",
      ["display_name"] = "MReverb (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MReverb (MeldaProduction)",
    },
    [497] = {
      ["type"] = "VST",
      ["display_name"] = "Transient Master (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Transient Master (Native Instruments)",
    },
    [498] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Frequency Shifter (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Frequency Shifter (Kilohearts)",
    },
    [499] = {
      ["instrument"] = 21,
      ["type"] = "VST",
      ["display_name"] = "Serum (Xfer Records)",
      ["favorite"] = false,
      ["name"] = "Serum (Xfer Records)",
    },
    [500] = {
      ["instrument"] = 16,
      ["type"] = "VST",
      ["display_name"] = "One (FabFilter)",
      ["favorite"] = false,
      ["name"] = "One (FabFilter)",
    },
    [501] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 De Esser (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 De Esser (IK Multimedia)",
    },
    [502] = {
      ["type"] = "VST",
      ["display_name"] = "Neutron 4 Exciter (iZotope)",
      ["favorite"] = false,
      ["name"] = "Neutron 4 Exciter (iZotope)",
    },
    [503] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 Maximizer (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 Maximizer (iZotope)",
    },
    [504] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 Spectral Shaper (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 Spectral Shaper (iZotope)",
    },
    [505] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 Exciter (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 Exciter (iZotope)",
    },
    [506] = {
      ["type"] = "VST",
      ["display_name"] = "Cypress TT-15 (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "Cypress TT-15 (Black Rooster Audio)",
    },
    [507] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Compressor (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Compressor (Kilohearts)",
    },
    [508] = {
      ["type"] = "VST",
      ["display_name"] = "RO-GOLD Plate Reverb (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "RO-GOLD Plate Reverb (Black Rooster Audio)",
    },
    [509] = {
      ["type"] = "VST",
      ["display_name"] = "SimpleDecoder (IEM) (64ch)",
      ["favorite"] = false,
      ["name"] = "SimpleDecoder (IEM) (64ch)",
    },
    [510] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 EQ-81 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 EQ-81 (IK Multimedia)",
    },
    [511] = {
      ["instrument"] = 28,
      ["type"] = "VST",
      ["display_name"] = "Syntronik 2 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "Syntronik 2 (IK Multimedia)",
    },
    [512] = {
      ["instrument"] = 24,
      ["type"] = "VST",
      ["display_name"] = "The Mangle (Sound Guru)",
      ["favorite"] = false,
      ["name"] = "The Mangle (Sound Guru)",
    },
    [513] = {
      ["type"] = "VST",
      ["display_name"] = "MasterDestrukto (x86) (Audio Damage)",
      ["favorite"] = false,
      ["name"] = "MasterDestrukto (x86) (Audio Damage)",
    },
    [514] = {
      ["type"] = "VST",
      ["display_name"] = "Phase Two Phase Shifter (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Phase Two Phase Shifter (Audio Damage",
    },
    [515] = {
      ["type"] = "VST",
      ["display_name"] = "bx_rockrack V3 Player (Plugin Alliance)",
      ["favorite"] = false,
      ["name"] = "bx_rockrack V3 Player (Plugin Alliance)",
    },
    [516] = {
      ["instrument"] = 40,
      ["type"] = "VST",
      ["display_name"] = "Samplelord (x86) (W.Grabowski) (32 out)",
      ["favorite"] = false,
      ["name"] = "Samplelord (x86) (W.Grabowski) (32 out)",
    },
    [517] = {
      ["type"] = "VST",
      ["display_name"] = "MOscillator (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MOscillator (MeldaProduction)",
    },
    [518] = {
      ["instrument"] = 27,
      ["type"] = "VST",
      ["display_name"] = "Addictive Keys (XLN Audio)",
      ["favorite"] = false,
      ["name"] = "Addictive Keys (XLN Audio)",
    },
    [519] = {
      ["instrument"] = 19,
      ["type"] = "VST",
      ["display_name"] = "Twin 3 (FabFilter)",
      ["favorite"] = false,
      ["name"] = "Twin 3 (FabFilter)",
    },
    [520] = {
      ["type"] = "VST",
      ["display_name"] = "RX 10 De-plosive (iZotope)",
      ["favorite"] = false,
      ["name"] = "RX 10 De-plosive (iZotope)",
    },
    [521] = {
      ["type"] = "VST",
      ["display_name"] = "MTurboDelayMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MTurboDelayMB (MeldaProduction)",
    },
    [522] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Tape Stop (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Tape Stop (Kilohearts)",
    },
    [523] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Tape Echo (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Tape Echo (IK Multimedia)",
    },
    [524] = {
      ["type"] = "VST",
      ["display_name"] = "Neutron 4 Unmask (iZotope)",
      ["favorite"] = false,
      ["name"] = "Neutron 4 Unmask (iZotope)",
    },
    [525] = {
      ["type"] = "VST",
      ["display_name"] = "Pro-Q 3 (FabFilter)",
      ["favorite"] = false,
      ["name"] = "Pro-Q 3 (FabFilter)",
    },
    [526] = {
      ["type"] = "VST",
      ["display_name"] = "TB_Barricade_v4 (ToneBoosters)",
      ["favorite"] = false,
      ["name"] = "TB_Barricade_v4 (ToneBoosters)",
    },
    [527] = {
      ["type"] = "VST",
      ["display_name"] = "TB_BitJuggler_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["name"] = "TB_BitJuggler_v1 (ToneBoosters)",
    },
    [528] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Quad Image (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Quad Image (IK Multimedia)",
    },
    [529] = {
      ["instrument"] = 19,
      ["type"] = "VST",
      ["display_name"] = "Twin 2 (FabFilter)",
      ["favorite"] = false,
      ["name"] = "Twin 2 (FabFilter)",
    },
    [530] = {
      ["type"] = "VST",
      ["display_name"] = "VPRE-73 Halloween Edition (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "VPRE-73 Halloween Edition (Black Rooster Audio)",
    },
    [531] = {
      ["type"] = "VST",
      ["display_name"] = "Insight 2 (iZotope)",
      ["favorite"] = false,
      ["name"] = "Insight 2 (iZotope)",
    },
    [532] = {
      ["type"] = "VST",
      ["display_name"] = "MAutoDynamicEq (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MAutoDynamicEq (MeldaProduction)",
    },
    [533] = {
      ["type"] = "VST",
      ["display_name"] = "GRM CombFilter (Ina-GRM)",
      ["favorite"] = false,
      ["name"] = "GRM CombFilter (Ina-GRM)",
    },
    [534] = {
      ["type"] = "VST",
      ["display_name"] = "Filterstation (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Filterstation (Audio Damage",
    },
    [535] = {
      ["type"] = "VST",
      ["display_name"] = "MWaveFolderMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MWaveFolderMB (MeldaProduction)",
    },
    [536] = {
      ["type"] = "VST",
      ["display_name"] = "MPhatik (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MPhatik (MeldaProduction)",
    },
    [537] = {
      ["type"] = "VST",
      ["display_name"] = "MVibratoMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MVibratoMB (MeldaProduction)",
    },
    [538] = {
      ["type"] = "VST",
      ["display_name"] = "MModernCompressor (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MModernCompressor (MeldaProduction)",
    },
    [539] = {
      ["type"] = "VST",
      ["display_name"] = "GA-GT2 (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "GA-GT2 (Black Rooster Audio)",
    },
    [540] = {
      ["type"] = "VST",
      ["display_name"] = "MXXX6in6out (MeldaProduction) (12ch)",
      ["favorite"] = false,
      ["name"] = "MXXX6in6out (MeldaProduction) (12ch)",
    },
    [541] = {
      ["type"] = "VST",
      ["display_name"] = "Fluid (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Fluid (Audio Damage",
    },
    [542] = {
      ["type"] = "VST",
      ["display_name"] = "MTuner (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MTuner (MeldaProduction)",
    },
    [543] = {
      ["type"] = "VST",
      ["display_name"] = "MNoiseGenerator (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MNoiseGenerator (MeldaProduction)",
    },
    [544] = {
      ["type"] = "VST",
      ["display_name"] = "MTremolo (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MTremolo (MeldaProduction)",
    },
    [545] = {
      ["type"] = "VST",
      ["display_name"] = "MStereoGenerator (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MStereoGenerator (MeldaProduction)",
    },
    [546] = {
      ["type"] = "VST",
      ["display_name"] = "Wwise PeakLimiter (Audiokinetic)",
      ["favorite"] = false,
      ["name"] = "Wwise PeakLimiter (Audiokinetic)",
    },
    [547] = {
      ["type"] = "VST",
      ["display_name"] = "MVintageRotary (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MVintageRotary (MeldaProduction)",
    },
    [548] = {
      ["instrument"] = 38,
      ["type"] = "VST",
      ["display_name"] = "Kontakt (Native Instruments) (64 out)",
      ["favorite"] = false,
      ["name"] = "Kontakt (Native Instruments) (64 out)",
    },
    [549] = {
      ["type"] = "VST",
      ["display_name"] = "NA PSA1000 (Nembrini Audio)",
      ["favorite"] = false,
      ["name"] = "NA PSA1000 (Nembrini Audio)",
    },
    [550] = {
      ["type"] = "VST",
      ["display_name"] = "ValhallaSupermassive (Valhalla DSP",
      ["favorite"] = false,
      ["name"] = "ValhallaSupermassive (Valhalla DSP",
    },
    [551] = {
      ["type"] = "VST",
      ["display_name"] = "RX 10 De-ess (iZotope)",
      ["favorite"] = false,
      ["name"] = "RX 10 De-ess (iZotope)",
    },
    [552] = {
      ["type"] = "VST",
      ["display_name"] = "MStompBox (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MStompBox (MeldaProduction)",
    },
    [553] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Chorus (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Chorus (Kilohearts)",
    },
    [554] = {
      ["type"] = "VST",
      ["display_name"] = "Neutron 4 (iZotope)",
      ["favorite"] = false,
      ["name"] = "Neutron 4 (iZotope)",
    },
    [555] = {
      ["type"] = "VST",
      ["display_name"] = "Neutron 3 Visual Mixer (iZotope)",
      ["favorite"] = false,
      ["name"] = "Neutron 3 Visual Mixer (iZotope)",
    },
    [556] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Filter (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Filter (Kilohearts)",
    },
    [557] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Gate (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Gate (Kilohearts)",
    },
    [558] = {
      ["type"] = "VST",
      ["display_name"] = "SerumFX (Xfer Records)",
      ["favorite"] = false,
      ["name"] = "SerumFX (Xfer Records)",
    },
    [559] = {
      ["type"] = "VST",
      ["display_name"] = "TB_Spectrogram_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["name"] = "TB_Spectrogram_v1 (ToneBoosters)",
    },
    [560] = {
      ["type"] = "VST",
      ["display_name"] = "MStereoExpander (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MStereoExpander (MeldaProduction)",
    },
    [561] = {
      ["type"] = "VST",
      ["display_name"] = "RX 8 Breath Control (iZotope)",
      ["favorite"] = false,
      ["name"] = "RX 8 Breath Control (iZotope)",
    },
    [562] = {
      ["type"] = "VST",
      ["display_name"] = "MDoubleTracker (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MDoubleTracker (MeldaProduction)",
    },
    [563] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 British Channel (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 British Channel (IK Multimedia)",
    },
    [564] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 Vintage Limiter (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 Vintage Limiter (iZotope)",
    },
    [565] = {
      ["type"] = "VST",
      ["display_name"] = "RX 10 Breath Control (iZotope)",
      ["favorite"] = false,
      ["name"] = "RX 10 Breath Control (iZotope)",
    },
    [566] = {
      ["type"] = "VST",
      ["display_name"] = "Phasis (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Phasis (Native Instruments)",
    },
    [567] = {
      ["type"] = "VST",
      ["display_name"] = "TB_DualVCF_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["name"] = "TB_DualVCF_v1 (ToneBoosters)",
    },
    [568] = {
      ["type"] = "VST",
      ["display_name"] = "MBitFun (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MBitFun (MeldaProduction)",
    },
    [569] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 EQ-73 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 EQ-73 (IK Multimedia)",
    },
    [570] = {
      ["type"] = "VST",
      ["display_name"] = "MSuperLooper16out (MeldaProduction) (4->32ch)",
      ["favorite"] = false,
      ["name"] = "MSuperLooper16out (MeldaProduction) (4->32ch)",
    },
    [571] = {
      ["instrument"] = 41,
      ["type"] = "VST",
      ["display_name"] = "MDrummer16out (MeldaProduction) (32 out)",
      ["favorite"] = false,
      ["name"] = "MDrummer16out (MeldaProduction) (32 out)",
    },
    [572] = {
      ["type"] = "VST",
      ["display_name"] = "RO-SPR Spring Reverb (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "RO-SPR Spring Reverb (Black Rooster Audio)",
    },
    [573] = {
      ["type"] = "VST",
      ["display_name"] = "MWaveShaperMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MWaveShaperMB (MeldaProduction)",
    },
    [574] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 EQ-PB (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 EQ-PB (IK Multimedia)",
    },
    [575] = {
      ["type"] = "VST",
      ["display_name"] = "ShaperBox 3 (Cableguys)",
      ["favorite"] = false,
      ["name"] = "ShaperBox 3 (Cableguys)",
    },
    [576] = {
      ["instrument"] = 21,
      ["type"] = "VST",
      ["display_name"] = "miniBit (AudioThing)",
      ["favorite"] = false,
      ["name"] = "miniBit (AudioThing)",
    },
    [577] = {
      ["type"] = "VST",
      ["display_name"] = "Bite (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Bite (Native Instruments)",
    },
    [578] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Leslie (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Leslie (IK Multimedia)",
    },
    [579] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Mic Room (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Mic Room (IK Multimedia)",
    },
    [580] = {
      ["instrument"] = 30,
      ["type"] = "VST",
      ["display_name"] = "MPowerSynth (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MPowerSynth (MeldaProduction)",
    },
    [581] = {
      ["type"] = "VST",
      ["display_name"] = "ReaEQ (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaEQ (Cockos)",
    },
    [582] = {
      ["type"] = "VST",
      ["display_name"] = "RX 10 De-reverb (iZotope)",
      ["favorite"] = false,
      ["name"] = "RX 10 De-reverb (iZotope)",
    },
    [583] = {
      ["type"] = "VST",
      ["display_name"] = "VPRE-73 (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "VPRE-73 (Black Rooster Audio)",
    },
    [584] = {
      ["instrument"] = 31,
      ["type"] = "VST",
      ["display_name"] = "Massive X (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Massive X (Native Instruments)",
    },
    [585] = {
      ["type"] = "VST",
      ["display_name"] = "MOscilloscope (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MOscilloscope (MeldaProduction)",
    },
    [586] = {
      ["type"] = "VST",
      ["display_name"] = "MRhythmizer (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MRhythmizer (MeldaProduction)",
    },
    [587] = {
      ["type"] = "VST",
      ["display_name"] = "4U Meter",
      ["favorite"] = false,
      ["name"] = "4U Meter",
    },
    [588] = {
      ["type"] = "VST",
      ["display_name"] = "PanMan (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "PanMan (Soundtoys)",
    },
    [589] = {
      ["type"] = "VST",
      ["display_name"] = "ValhallaUberMod (Valhalla DSP",
      ["favorite"] = false,
      ["name"] = "ValhallaUberMod (Valhalla DSP",
    },
    [590] = {
      ["type"] = "VST",
      ["display_name"] = "MAGC (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MAGC (MeldaProduction)",
    },
    [591] = {
      ["type"] = "VST",
      ["display_name"] = "MFilter (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MFilter (MeldaProduction)",
    },
    [592] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 VC-670 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 VC-670 (IK Multimedia)",
    },
    [593] = {
      ["type"] = "VST",
      ["display_name"] = "MXXX6out (MeldaProduction) (4->12ch)",
      ["favorite"] = false,
      ["name"] = "MXXX6out (MeldaProduction) (4->12ch)",
    },
    [594] = {
      ["type"] = "VST",
      ["display_name"] = "MTurboReverb (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MTurboReverb (MeldaProduction)",
    },
    [595] = {
      ["type"] = "VST",
      ["display_name"] = "MTransformer (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MTransformer (MeldaProduction)",
    },
    [596] = {
      ["type"] = "VST",
      ["display_name"] = "SurgeEffectsBank (Surge Synth Team)",
      ["favorite"] = false,
      ["name"] = "SurgeEffectsBank (Surge Synth Team)",
    },
    [597] = {
      ["type"] = "VST",
      ["display_name"] = "MRotary (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MRotary (MeldaProduction)",
    },
    [598] = {
      ["type"] = "VST",
      ["display_name"] = "<SHELL>",
      ["favorite"] = false,
      ["name"] = "<SHELL>",
    },
    [599] = {
      ["type"] = "VST",
      ["display_name"] = "MEqualizerLP (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MEqualizerLP (MeldaProduction)",
    },
    [600] = {
      ["type"] = "VST",
      ["display_name"] = "MXXX1 (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MXXX1 (MeldaProduction)",
    },
    [601] = {
      ["type"] = "VST",
      ["display_name"] = "Brusfri (Klevgrand)",
      ["favorite"] = false,
      ["name"] = "Brusfri (Klevgrand)",
    },
    [602] = {
      ["type"] = "VST",
      ["display_name"] = "MFreqShifterMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MFreqShifterMB (MeldaProduction)",
    },
    [603] = {
      ["type"] = "VST",
      ["display_name"] = "MAutopan (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MAutopan (MeldaProduction)",
    },
    [604] = {
      ["type"] = "VST",
      ["display_name"] = "MTremoloMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MTremoloMB (MeldaProduction)",
    },
    [605] = {
      ["type"] = "VST",
      ["display_name"] = "BlueAsh SC-5 (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "BlueAsh SC-5 (Black Rooster Audio)",
    },
    [606] = {
      ["type"] = "VST",
      ["display_name"] = "MVibrato (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MVibrato (MeldaProduction)",
    },
    [607] = {
      ["type"] = "VST",
      ["display_name"] = "bx_cleansweep V2 (Plugin Alliance)",
      ["favorite"] = false,
      ["name"] = "bx_cleansweep V2 (Plugin Alliance)",
    },
    [608] = {
      ["type"] = "VST",
      ["display_name"] = "smartEQ2 (sonible)",
      ["favorite"] = false,
      ["name"] = "smartEQ2 (sonible)",
    },
    [609] = {
      ["type"] = "VST",
      ["display_name"] = "MAutoEqualizer (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MAutoEqualizer (MeldaProduction)",
    },
    [610] = {
      ["type"] = "VST",
      ["display_name"] = "spiff (oeksound)",
      ["favorite"] = false,
      ["name"] = "spiff (oeksound)",
    },
    [611] = {
      ["instrument"] = 14,
      ["type"] = "VST",
      ["display_name"] = "Zebra2 (u-he)",
      ["favorite"] = false,
      ["name"] = "Zebra2 (u-he)",
    },
    [612] = {
      ["type"] = "VST",
