return {
      ["name"] = "kHs Shaper (Kilohearts)",
      ["display_name"] = "kHs Shaper (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [464] = {
      ["name"] = "bx_boom (Plugin Alliance)",
      ["display_name"] = "bx_boom (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [465] = {
      ["name"] = "TB_Morphit_v1 (ToneBoosters)",
      ["display_name"] = "TB_Morphit_v1 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [466] = {
      ["name"] = "Vital (Vital Audio)",
      ["display_name"] = "Vital (Vital Audio)",
      ["favorite"] = false,
      ["instrument"] = 20,
      ["type"] = "VST",
    },
    [467] = {
      ["name"] = "TD-201 (Black Rooster Audio)",
      ["display_name"] = "TD-201 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [468] = {
      ["name"] = "VPRE-73 (Black Rooster Audio)",
      ["display_name"] = "VPRE-73 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [469] = {
      ["name"] = "iZotope Stutter Edit (iZotope",
      ["display_name"] = "iZotope Stutter Edit (iZotope",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [470] = {
      ["name"] = "MStereoSpread (MeldaProduction)",
      ["display_name"] = "MStereoSpread (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [471] = {
      ["name"] = "kHs Compressor (Kilohearts)",
      ["display_name"] = "kHs Compressor (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [472] = {
      ["name"] = "kHs Limiter (Kilohearts)",
      ["display_name"] = "kHs Limiter (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [473] = {
      ["name"] = "TR5 Suite (IK Multimedia)",
      ["display_name"] = "TR5 Suite (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [474] = {
      ["name"] = "TR5 Linear Phase EQ (IK Multimedia)",
      ["display_name"] = "TR5 Linear Phase EQ (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [475] = {
      ["name"] = "KH-COMP1 (Black Rooster Audio)",
      ["display_name"] = "KH-COMP1 (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [476] = {
      ["name"] = "Neutron 4 Equalizer (iZotope)",
      ["display_name"] = "Neutron 4 Equalizer (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [477] = {
      ["name"] = "MCabinetMB (MeldaProduction)",
      ["display_name"] = "MCabinetMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [478] = {
      ["name"] = "VocalSynth 2 (iZotope)",
      ["display_name"] = "VocalSynth 2 (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [479] = {
      ["name"] = "TAL-Vocoder-2 (TAL-Togu Audio Line)",
      ["display_name"] = "TAL-Vocoder-2 (TAL-Togu Audio Line)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [480] = {
      ["name"] = "TAL-Chorus-LX (TAL-Togu Audio Line)",
      ["display_name"] = "TAL-Chorus-LX (TAL-Togu Audio Line)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [481] = {
      ["name"] = "MLoudnessAnalyzer (MeldaProduction)",
      ["display_name"] = "MLoudnessAnalyzer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [482] = {
      ["name"] = "kHs Formant Filter (Kilohearts)",
      ["display_name"] = "kHs Formant Filter (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [483] = {
      ["name"] = "MTurboComp (MeldaProduction)",
      ["display_name"] = "MTurboComp (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [484] = {
      ["name"] = "kHs Transient Shaper (Kilohearts)",
      ["display_name"] = "kHs Transient Shaper (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [485] = {
      ["name"] = "MMorph (MeldaProduction)",
      ["display_name"] = "MMorph (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [486] = {
      ["name"] = "kHs Chorus (Kilohearts)",
      ["display_name"] = "kHs Chorus (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [487] = {
      ["name"] = "MSpectralPan (MeldaProduction)",
      ["display_name"] = "MSpectralPan (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [488] = {
      ["name"] = "MultiEncoder (IEM) (64ch)",
      ["display_name"] = "MultiEncoder (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [489] = {
      ["name"] = "MSpectralDynamics (MeldaProduction)",
      ["display_name"] = "MSpectralDynamics (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [490] = {
      ["name"] = "kHs Gate (Kilohearts)",
      ["display_name"] = "kHs Gate (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [491] = {
      ["name"] = "PSYSCOPE (x64) (FX23)",
      ["display_name"] = "PSYSCOPE (x64) (FX23)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [492] = {
      ["name"] = "Pro-L 2 (FabFilter)",
      ["display_name"] = "Pro-L 2 (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [493] = {
      ["name"] = "Raum (Native Instruments)",
      ["display_name"] = "Raum (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [494] = {
      ["name"] = "MComb (MeldaProduction)",
      ["display_name"] = "MComb (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [495] = {
      ["name"] = "Goyo (Supertone)",
      ["display_name"] = "Goyo (Supertone)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [496] = {
      ["name"] = "iZotope BreakTweaker (iZotope",
      ["display_name"] = "iZotope BreakTweaker (iZotope",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [497] = {
      ["name"] = "Serum (Xfer Records)",
      ["display_name"] = "Serum (Xfer Records)",
      ["favorite"] = false,
      ["instrument"] = 21,
      ["type"] = "VST",
    },
    [498] = {
      ["name"] = "RX 10 De-hum (iZotope)",
      ["display_name"] = "RX 10 De-hum (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [499] = {
      ["name"] = "The Mangle (Sound Guru)",
      ["display_name"] = "The Mangle (Sound Guru)",
      ["favorite"] = false,
      ["instrument"] = 24,
      ["type"] = "VST",
    },
    [500] = {
      ["name"] = "MTurboEQ (MeldaProduction)",
      ["display_name"] = "MTurboEQ (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [501] = {
      ["name"] = "MTurboDelayMB (MeldaProduction)",
      ["display_name"] = "MTurboDelayMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [502] = {
      ["name"] = "Addictive Keys (XLN Audio)",
      ["display_name"] = "Addictive Keys (XLN Audio)",
      ["favorite"] = false,
      ["instrument"] = 27,
      ["type"] = "VST",
    },
    [503] = {
      ["name"] = "MCCGenerator (MeldaProduction)",
      ["display_name"] = "MCCGenerator (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [504] = {
      ["name"] = "ValhallaShimmer (Valhalla DSP",
      ["display_name"] = "ValhallaShimmer (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [505] = {
      ["name"] = "MDrumLeveler (MeldaProduction)",
      ["display_name"] = "MDrumLeveler (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [506] = {
      ["name"] = "Ozone 10 Spectral Shaper (iZotope)",
      ["display_name"] = "Ozone 10 Spectral Shaper (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [507] = {
      ["name"] = "MCharmVerb (MeldaProduction)",
      ["display_name"] = "MCharmVerb (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [508] = {
      ["name"] = "Helm (Matt Tytel) (mono)",
      ["display_name"] = "Helm (Matt Tytel) (mono)",
      ["favorite"] = false,
      ["instrument"] = 25,
      ["type"] = "VST",
    },
    [509] = {
      ["name"] = "RX 10 De-clip (iZotope)",
      ["display_name"] = "RX 10 De-clip (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [510] = {
      ["name"] = "MWaveFolderMB (MeldaProduction)",
      ["display_name"] = "MWaveFolderMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [511] = {
      ["name"] = "Archetype Gojira (Neural DSP)",
      ["display_name"] = "Archetype Gojira (Neural DSP)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [512] = {
      ["name"] = "Wwise Harmonizer (Audiokinetic)",
      ["display_name"] = "Wwise Harmonizer (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [513] = {
      ["name"] = "Podolski (u-he)",
      ["display_name"] = "Podolski (u-he)",
      ["favorite"] = false,
      ["instrument"] = 16,
      ["type"] = "VST",
    },
    [514] = {
      ["name"] = "MSaturatorMB (MeldaProduction)",
      ["display_name"] = "MSaturatorMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [515] = {
      ["name"] = "MFreqShifter (MeldaProduction)",
      ["display_name"] = "MFreqShifter (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [516] = {
      ["name"] = "Relay (iZotope)",
      ["display_name"] = "Relay (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [517] = {
      ["name"] = "Zebralette (u-he)",
      ["display_name"] = "Zebralette (u-he)",
      ["favorite"] = false,
      ["instrument"] = 18,
      ["type"] = "VST",
    },
    [518] = {
      ["name"] = "MAutoVolume (MeldaProduction)",
      ["display_name"] = "MAutoVolume (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [519] = {
      ["name"] = "Neutron 4 Compressor (iZotope)",
      ["display_name"] = "Neutron 4 Compressor (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [520] = {
      ["name"] = "MEqualizerLP (MeldaProduction)",
      ["display_name"] = "MEqualizerLP (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [521] = {
      ["name"] = "Blyss (Kush Audio)",
      ["display_name"] = "Blyss (Kush Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [522] = {
      ["name"] = "TR5 Metering (IK Multimedia)",
      ["display_name"] = "TR5 Metering (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [523] = {
      ["name"] = "kHs Reverb (Kilohearts)",
      ["display_name"] = "kHs Reverb (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [524] = {
      ["name"] = "Pro-Q 3 (FabFilter)",
      ["display_name"] = "Pro-Q 3 (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [525] = {
      ["name"] = "OTT (Xfer Records)",
      ["display_name"] = "OTT (Xfer Records)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [526] = {
      ["name"] = "MVintageRotary (MeldaProduction)",
      ["display_name"] = "MVintageRotary (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [527] = {
      ["name"] = "Newfangled Saturate (Newfangled Audio)",
      ["display_name"] = "Newfangled Saturate (Newfangled Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [528] = {
      ["name"] = "ScalerAudio 2 (Plugin Boutique)",
      ["display_name"] = "ScalerAudio 2 (Plugin Boutique)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [529] = {
      ["name"] = "TR5 The Farm Stone Room (IK Multimedia)",
      ["display_name"] = "TR5 The Farm Stone Room (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [530] = {
      ["name"] = "MDistortionMB (MeldaProduction)",
      ["display_name"] = "MDistortionMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [531] = {
      ["name"] = "kHs Flanger (Kilohearts)",
      ["display_name"] = "kHs Flanger (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [532] = {
      ["name"] = "RX 10 Guitar De-noise (iZotope)",
      ["display_name"] = "RX 10 Guitar De-noise (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [533] = {
      ["name"] = "MPhaser (MeldaProduction)",
      ["display_name"] = "MPhaser (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [534] = {
      ["name"] = "MAutoEqualizer (MeldaProduction)",
      ["display_name"] = "MAutoEqualizer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [535] = {
      ["name"] = "bx_masterdesk Classic (Plugin Alliance)",
      ["display_name"] = "bx_masterdesk Classic (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [536] = {
      ["name"] = "Little PrimalTap (Soundtoys)",
      ["display_name"] = "Little PrimalTap (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [537] = {
      ["name"] = "MStereoGenerator (MeldaProduction)",
      ["display_name"] = "MStereoGenerator (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [538] = {
      ["name"] = "TH-U (Overloud)",
      ["display_name"] = "TH-U (Overloud)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [539] = {
      ["name"] = "ReaTune (Cockos)",
      ["display_name"] = "ReaTune (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [540] = {
      ["name"] = "MSoundFactory (MeldaProduction)",
      ["display_name"] = "MSoundFactory (MeldaProduction)",
      ["favorite"] = false,
      ["instrument"] = 32,
      ["type"] = "VST",
    },
    [541] = {
      ["name"] = "GATE-12 (Tilr)",
      ["display_name"] = "GATE-12 (Tilr)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [542] = {
      ["name"] = "RX 10 De-ess (iZotope)",
      ["display_name"] = "RX 10 De-ess (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [543] = {
      ["name"] = "Ozone 10 Imager (iZotope)",
      ["display_name"] = "Ozone 10 Imager (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [544] = {
      ["name"] = "Ozone 10 Stabilizer (iZotope)",
      ["display_name"] = "Ozone 10 Stabilizer (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [545] = {
      ["name"] = "TR5 De Esser (IK Multimedia)",
      ["display_name"] = "TR5 De Esser (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [546] = {
      ["name"] = "Crush mono (x86) (Audio Damage)",
      ["display_name"] = "Crush mono (x86) (Audio Damage)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [547] = {
      ["name"] = "Sitala (Decomposer) (32 out)",
      ["display_name"] = "Sitala (Decomposer) (32 out)",
      ["favorite"] = false,
      ["instrument"] = 29,
      ["type"] = "VST",
    },
    [548] = {
      ["name"] = "4U+ ProjectTime (HOFA)",
      ["display_name"] = "4U+ ProjectTime (HOFA)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [549] = {
      ["name"] = "Dr. Device (Audio Damage",
      ["display_name"] = "Dr. Device (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [550] = {
      ["name"] = "MTransient (MeldaProduction)",
      ["display_name"] = "MTransient (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [551] = {
      ["name"] = "spiff (oeksound)",
      ["display_name"] = "spiff (oeksound)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [552] = {
      ["name"] = "kHs Shaper Table (Kilohearts)",
      ["display_name"] = "kHs Shaper Table (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [553] = {
      ["name"] = "SSDSampler5 (Steven Slate) (48 out)",
      ["display_name"] = "SSDSampler5 (Steven Slate) (48 out)",
      ["favorite"] = false,
      ["instrument"] = 36,
      ["type"] = "VST",
    },
    [554] = {
      ["name"] = "Gullfoss Live (Soundtheory)",
      ["display_name"] = "Gullfoss Live (Soundtheory)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [555] = {
      ["name"] = "bx_refinement (Plugin Alliance)",
      ["display_name"] = "bx_refinement (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [556] = {
      ["name"] = "MCompressor (MeldaProduction)",
      ["display_name"] = "MCompressor (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [557] = {
      ["name"] = "TR5 EQual (IK Multimedia)",
      ["display_name"] = "TR5 EQual (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [558] = {
      ["name"] = "Nerve (Xfer Records) (32 out)",
      ["display_name"] = "Nerve (Xfer Records) (32 out)",
      ["favorite"] = false,
      ["instrument"] = 30,
      ["type"] = "VST",
    },
    [559] = {
      ["name"] = "ReaNINJAM (Cockos)",
      ["display_name"] = "ReaNINJAM (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [560] = {
      ["name"] = "Wwise RoomVerb (Audiokinetic)",
      ["display_name"] = "Wwise RoomVerb (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [561] = {
      ["name"] = "TR5 Black 76 (IK Multimedia)",
      ["display_name"] = "TR5 Black 76 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [562] = {
      ["name"] = "TONEX (IK Multimedia)",
      ["display_name"] = "TONEX (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [563] = {
      ["name"] = "TR5 Bus Compressor (IK Multimedia)",
      ["display_name"] = "TR5 Bus Compressor (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [564] = {
      ["name"] = "Kontakt 7 (Native Instruments) (64 out)",
      ["display_name"] = "Kontakt 7 (Native Instruments) (64 out)",
      ["favorite"] = false,
      ["instrument"] = 40,
      ["type"] = "VST",
    },
    [565] = {
      ["name"] = "MRatio (MeldaProduction)",
      ["display_name"] = "MRatio (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [566] = {
      ["name"] = "kHs Nonlinear Filter (Kilohearts)",
      ["display_name"] = "kHs Nonlinear Filter (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [567] = {
      ["name"] = "MSpectralDelay (MeldaProduction)",
      ["display_name"] = "MSpectralDelay (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [568] = {
      ["name"] = "MMorphB (MeldaProduction)",
      ["display_name"] = "MMorphB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [569] = {
      ["name"] = "MChorusMB (MeldaProduction)",
      ["display_name"] = "MChorusMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [570] = {
      ["name"] = "Micro (FabFilter)",
      ["display_name"] = "Micro (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [571] = {
      ["name"] = "ValhallaSpaceModulator (Valhalla DSP",
      ["display_name"] = "ValhallaSpaceModulator (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [572] = {
      ["name"] = "MSoundFactory6out (MeldaProduction) (12 out)",
      ["display_name"] = "MSoundFactory6out (MeldaProduction) (12 out)",
      ["favorite"] = false,
      ["instrument"] = 45,
      ["type"] = "VST",
    },
    [573] = {
      ["name"] = "MSuperLooper16in16out (MeldaProduction) (32ch)",
      ["display_name"] = "MSuperLooper16in16out (MeldaProduction) (32ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [574] = {
      ["name"] = "VLA-2A (Black Rooster Audio)",
      ["display_name"] = "VLA-2A (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [575] = {
      ["name"] = "MUnison (MeldaProduction)",
      ["display_name"] = "MUnison (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [576] = {
      ["name"] = "ReaSynth (Cockos)",
      ["display_name"] = "ReaSynth (Cockos)",
      ["favorite"] = false,
      ["instrument"] = 18,
      ["type"] = "VST",
    },
    [577] = {
      ["name"] = "kHs Phaser (Kilohearts)",
      ["display_name"] = "kHs Phaser (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [578] = {
      ["name"] = "RX 10 Mouth De-click (iZotope)",
      ["display_name"] = "RX 10 Mouth De-click (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [579] = {
      ["name"] = "TimeFnk (x86) (Audio Damage)",
      ["display_name"] = "TimeFnk (x86) (Audio Damage)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [580] = {
      ["name"] = "4U Goniometer & Korrelator (HOFA)",
      ["display_name"] = "4U Goniometer & Korrelator (HOFA)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [581] = {
      ["name"] = "MFreeformPhase (MeldaProduction)",
      ["display_name"] = "MFreeformPhase (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [582] = {
      ["name"] = "Insight 2 (iZotope)",
      ["display_name"] = "Insight 2 (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [583] = {
      ["name"] = "TR5 Quad Compressor (IK Multimedia)",
      ["display_name"] = "TR5 Quad Compressor (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [584] = {
      ["name"] = "kHs Filter (Kilohearts)",
      ["display_name"] = "kHs Filter (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [585] = {
      ["name"] = "Ozone 10 Match EQ (iZotope)",
      ["display_name"] = "Ozone 10 Match EQ (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [586] = {
      ["name"] = "MNoiseGenerator (MeldaProduction)",
      ["display_name"] = "MNoiseGenerator (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [587] = {
      ["name"] = "RX 10 De-crackle (iZotope)",
      ["display_name"] = "RX 10 De-crackle (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [588] = {
      ["name"] = "Transient Master (Native Instruments)",
      ["display_name"] = "Transient Master (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [589] = {
      ["name"] = "MAnalyzer (MeldaProduction)",
      ["display_name"] = "MAnalyzer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [590] = {
      ["name"] = "SerumFX (Xfer Records)",
      ["display_name"] = "SerumFX (Xfer Records)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [591] = {
      ["name"] = "StepicVST (Devicemeister)",
      ["display_name"] = "StepicVST (Devicemeister)",
      ["favorite"] = false,
      ["instrument"] = 26,
      ["type"] = "VST",
    },
    [592] = {
      ["name"] = "MRhythmizerMB (MeldaProduction)",
      ["display_name"] = "MRhythmizerMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [593] = {
      ["name"] = "Choral (Native Instruments)",
      ["display_name"] = "Choral (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [594] = {
      ["name"] = "TR5 EQ-73 (IK Multimedia)",
      ["display_name"] = "TR5 EQ-73 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [595] = {
      ["name"] = "MHarmonizerMB (MeldaProduction)",
      ["display_name"] = "MHarmonizerMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [596] = {
      ["name"] = "MWaveShaperMB (MeldaProduction)",
      ["display_name"] = "MWaveShaperMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [597] = {
      ["name"] = "MAutoAlign (MeldaProduction)",
      ["display_name"] = "MAutoAlign (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [598] = {
      ["name"] = "MDynamics (MeldaProduction)",
      ["display_name"] = "MDynamics (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [599] = {
      ["name"] = "EnergyVisualizer (IEM) (64ch)",
      ["display_name"] = "EnergyVisualizer (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [600] = {
      ["name"] = "MAutoPitch (MeldaProduction)",
      ["display_name"] = "MAutoPitch (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [601] = {
      ["name"] = "MDoubleTracker (MeldaProduction)",
      ["display_name"] = "MDoubleTracker (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [602] = {
      ["name"] = "MTransformer (MeldaProduction)",
      ["display_name"] = "MTransformer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [603] = {
      ["name"] = "RX 10 Repair Assistant (iZotope)",
      ["display_name"] = "RX 10 Repair Assistant (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [604] = {
      ["name"] = "MFlangerMB (MeldaProduction)",
      ["display_name"] = "MFlangerMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [605] = {
      ["name"] = "ReaVerb (Cockos)",
      ["display_name"] = "ReaVerb (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [606] = {
      ["name"] = "kHs Ladder Filter (Kilohearts)",
      ["display_name"] = "kHs Ladder Filter (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [607] = {
      ["name"] = "Neutron 4 Gate (iZotope)",
      ["display_name"] = "Neutron 4 Gate (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [608] = {
      ["name"] = "Surge (Surge Synth Team) (2->6ch)",
      ["display_name"] = "Surge (Surge Synth Team) (2->6ch)",
      ["favorite"] = false,
      ["instrument"] = 34,
      ["type"] = "VST",
    },
    [609] = {
      ["name"] = "TDR Kotelnikov (Tokyo Dawn Labs)",
      ["display_name"] = "TDR Kotelnikov (Tokyo Dawn Labs)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [610] = {
      ["name"] = "MTremolo (MeldaProduction)",
      ["display_name"] = "MTremolo (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [611] = {
      ["name"] = "Neutron 4 Transient Shaper (iZotope)",
      ["display_name"] = "Neutron 4 Transient Shaper (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [612] = {
      ["name"] = "TripleCheese (u-he)",
      ["display_name"] = "TripleCheese (u-he)",
      ["favorite"] = false,
      ["instrument"] = 20,
      ["type"] = "VST",
    },
    [613] = {
      ["name"] = "MCabinet (MeldaProduction)",
      ["display_name"] = "MCabinet (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [614] = {
      ["name"] = "SPL Free Ranger (Plugin Alliance)",
      ["display_name"] = "SPL Free Ranger (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [615] = {
      ["name"] = "Fluid (Audio Damage",
      ["display_name"] = "Fluid (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [616] = {
      ["name"] = "TB_Compressor_v4 (ToneBoosters)",
      ["display_name"] = "TB_Compressor_v4 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [617] = {
      ["name"] = "ReaStream (Cockos) (8ch)",
      ["display_name"] = "ReaStream (Cockos) (8ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [618] = {
      ["name"] = "MFreeformEqualizer (MeldaProduction)",
      ["display_name"] = "MFreeformEqualizer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
